Data do mutirão;Horário de início;Ambiente ;Estado;Cidade;Nome do local (exemplo: praia de boa viagem);Bairro ou distrito;Ponto de Referência;Extensão aproximada da área de coleta ;Largura aproximada da área de coleta (em metros);Coordenadas geográficas do local de limpeza;Instituição Organizadora;Caráter da instituição;Site institucional;Número aproximado de participantes (total);Número aproximado de participantes crianças;Número aproximado de participantes jovens;Número aproximado de participantes adultos;Número aproximado de participantes idosos;Duração da coleta;Duração da triagem;Duração total (coleta + triagem);Peso total dos resíduos (kg);Quantidade total de itens coletados;Plástico (total);1. Fragmentos de plástico (maiores que 2,5 cm).;2. Brinquedos;3. Canudos;4. Copos/talheres/pratos;5. Embalagens de alimento;6. Escovas de dente;7. Esponjas/espumas;8. Galões;9. Garrafas PET;10. Hastes de cotonete/pirulito;11. Isqueiros;12. Pedaços de isopor (maiores que 2,5 cm);13. Pinos de plástico;14. Sacos e sacolas;15. Tampas/lacres/argolas de garrafa;16. Outros (descreva);Borracha (total);1. Balões e bexigas;2. Câmaras de ar;3. Chinelos/sandálias;4. Luvas;5. Pneus;6. Preservativos (camisinha);7. Outros (descreva);Madeira (total);1. Espetos/varas;2. Fósforos;3. Palitos de dente;4. Palitos de sorvete/picolé;5. Pedaços de madeira;6. Outros (descreva);Produtos têxteis (total);1. Aviamentos (linhas/barbantes);2. Calçados (sapatos, tênis);3. Roupas e pedaços de tecido;4. Outros (descreva);Papel (total);1. Caixas de leite/suco, etc;2. Embalagens de cigarro;3. Embalagens de papel;4. Jornais/panfletos/revistas/livros;5. Papelão;6. Pedaços de papel/guardanapos;7. Outros (Descreva)2;Metal (total);1. Anéis de lacre de latas de bebidas;2. Latas de bebidas;3. Latas (comida, desodorante, óleo, tinta, etc.);4. Pedaços de metal;5. Tampas de metal;6. Outros (descreva)2;Vidro (total);1. Copos/xícaras/pratos;2. Garrafas;3. Lâmpadas;4. Pedaços de cerâmica;5. Pedaços de vidro;6. Potes de vidro ou cerâmica;7. Outros (descreva)3;Materiais de Pesca (total);1. Anzóis;2. Boias;3. Linhas de pesca;4. Pedaços de corda;5. Redes/pedaços de rede;6. Outros (descreva)5;Outros Resíduos (total);1. Bitucas/guimbas/filtros de cigarro;2. Cera de vela/parafina;3. Eletroeletrônicos (TV, celular, computador, etc.);4. Entulhos/material de construção;5. Fraldas e absorventes;6. Seringas;7. Outros (descreva)6;Animais;Animais Vivos;Animais Mortos;Especificar animais;Qual foi a destinação dos resíduos coletados2;Eixo da Agenda Ambiental Urbana
15/09/2019;10:00:00;Cidade;RS;Porto Alegre;Caminhada do Parque Moinhos de Vento e Parque Farroupilha até Shopping Total;Moinhos de Vento / Farroupilha / Floresta;Parque Moinhos de Vento / Parque Farroupilha e Shopping Total;3000;5;;Instituto Ecosurf / Impacta o Mundo / Greenpeace Poa / TodaVida;Organização da sociedade civil;;160;10;50;100;20;60 minutos;2 horas;03:00:00;64;14235;382;;;66;260;;1;;;;;;55;;;;Plastico (geral) - 1729 / Canetas de escrever - 10;0;;;;;;;borrachas (geral) - 66 / sola de sapato - 01;27;;;;;27;escova de cabelo - 01;57;19;1;37;cinto - 01;272;;64;67;;141;;Papel (vários) - 894;219;;;;;219;metal (vários) - 273;0;;;;;;;Vidro (geral) - 95;0;;;;;;;10194;10189;;1;;1;3;Fios elétricos 03 / pilhas 02 / cabo usb 01 / chicletes 08;0;;;;Cooperativa de catadores;Rios +Limpos
21/09/2019;08:00:00;Cidade;MG;Poços de Caldas;5 Pontos de Ação na Cidade;Centro, Jardim Primavera, Country Club e Santa Ângela;Casa Carneiro, Fonte dos Amores, Antiga Fábrica de Farinha, PEV dos Bombeiros, Ginásio Avenida Irradiação;2000;30;;Instituto Lixo Zero Brasil Poços de Caldas;Organização da sociedade civil;;154;3;135;16;0;90 minutos;Não informado;01:30:00;1550;0;0;;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;Serviço de limpeza urbana;Rios +Limpos
21/09/2019;07:00:00;Cidade;MG;Ouro Fino;Avenida Delfim Moreira, Avenida Marechal Deodoro, Escola Estadual Francisco Ribeiro da Fonseca;Bairro;Presídio de Ouro Fino;5000;4000;;ACAMARE (Associação de Catadores dos Materiais Recicláveis);Iniciativa privada;;1270;700;250;300;20;Mais de 90 minutos;4 horas ou mais;10:00:00;30000;45;0;;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;Cooperativa de catadores;Rios +Limpos
21/09/2019;07:30:00;Cidade;SC;Brusque;Bairros da cidade: Centro, Steffen, Sta Terezinha e imediações do Fort Atacadista/pavilhão Maria Celina;cidade;Havan;50000;8;;Coletivo Plantando Água;Organização da sociedade civil;;51;4;35;13;3;Mais de 90 minutos;1 hora;05:00:00;483;0;0;;;;;;;;;;;;;;;;14,5 kg bitucas;0;;;;;;;;0;;;;;;;0;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;1 parabrisa inteiro;0;;;;;;;0;;;;;;;;1;;1;capivara;Serviço de limpeza urbana;Rios +Limpos
21/09/2019;09:30:00;Parque;RS;Passo Fundo;Bosque Lucas Araújo;Bosque Lucas Araújo;Bosque Lucas Araújo;300;10;;Instituto Ecosurf;Organização da sociedade civil;;33;1;32;32;0;Mais de 90 minutos;Não informado;02:00:00;0;1401;169;;;;;;;;;101;;;4;;64;;Plástico duro 110;4;;;2;;2;;;16;6;;;;10;;125;;63;62;Cobertores 3 / almofadas 2 / corda 4;0;;;;;;;;36;;26;;10;;Porta de geladeira 1 / chaleira 1 / faca grande de cozinha 1;232;;221;6;;5;;;0;;;;;;;471;452;1;5;8;5;;Peças de carro 178 / pedaços de carro 3 / boias combustível carro 19 / guarda-chuva 1 / despachos e oferendas 20 / canhão de luz 1;11;;11;10 cachorros e 1 gato;Serviço de limpeza urbana;Rios +Limpos
21/09/2019;10:00:00;Lago/Lagoa;DF;Brasilia;Lago Paranoá - várias margens;Asa Sul;Clube Naval;11000;5;;Ministério do Meio Ambiente;Poder público;https://www.gov.br/mma/pt-br;4;0;0;4;0;Mais de 90 minutos;1 hora;02:30:00;61;283;139;54;1;0;16;25;0;2;0;15;0;0;13;0;9;4;1;4;3;0;0;0;0;1;cabo submarino 1;2;0;0;0;0;2;0;6;1;0;5;0;12;4;3;1;0;0;4;0;41;0;28;1;8;4;4;44;0;18;0;0;26;0;0;2;0;1;1;0;0;00:00:00;27;11;0;0;15;1;0;0;0;0;0;;Não Informado;Rios +Limpos
21/09/2019;08:00:00;Lago/Lagoa;MG;Montes Claros;Lagoa do interlagos;Interlagos;Lagoa;3000;300;;Lax Serviços Ambientais;Iniciativa privada;;240;60;80;90;10;Mais de 90 minutos;3 horas;06:00:00;1450;0;0;;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;Serviço de limpeza urbana;Rios +Limpos
21/09/2019;08:30:00;Rural;SP;Presidente Prudente;Linha férrea (Estação);Centro;Estação;3000;300;;Rede Amor e Esperança;Organização da sociedade civil;;100;10;80;20;3;Mais de 90 minutos;1 hora;03:00:00;500;0;0;;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;Cooperativa de catadores;Rios +Limpos
21/09/2019;09:00:00;Cidade;SP;Monte Azul Paulista;Terreno baldio no cruzamento da Rua Angelo Sasso com a Avenida Liscano Coelho Blanco, e a Praça do Centenário.;Centenário;Centro de Eventos Centenário.;200;100;;Maria Eugênia Gonçalez Alvares;Voluntária;;17;10;2;5;0;Mais de 90 minutos;1 hora;03:00:00;30;350;237;50;0;20;15;20;0;5;0;2;0;0;10;52;63;0;embalagens de ketchup, maionese e mostarda utilizadas em lanchonetes;3;0;0;3;0;0;0;direção de caminhão;15;0;0;0;0;15;resíduos de construção civil que continham pedaços de madeira;20;0;4;16;malas de viagem;0;0;0;0;0;0;0;;1;0;0;0;1;0;uma lata de tinta;20;0;5;0;10;5;0;foram encontradas muitas garrafas de vidro de cerveja daquelas descartáveis, e as cerâmicas, todas relacionadas com construção civil;0;0;0;0;0;0;;48;35;0;1;10;2;0;foram encontrados vários pontos de descarte de material de construção, o número que eu mencionei, se referem a quantidade de focos de descarte;4;0;4;duas galinhas mortas, um gato e uma tartaruga;Serviço de limpeza urbana;Rios +Limpos
21/10/2019;08:00:00;Rio;AM;Manaus;Praia da Ponta Negra;Ponta Negra;Afiteatro da Ponta Negra;;;;Limpa Brasil;Organização da sociedade civil;www.limpabrasil.org;350;10;150;180;20;Mais de 90min;1h;02:00:00;200;20;917;200;10;100;200;100;0;0;0;120;62;0;0;0;80;45;;300;0;0;0;150;150;0;;68;1;5;0;50;12;;0;0;0;0;;32;2;5;9;2;5;9;;111;60;35;2;5;9;;15;6;3;0;0;4;2;;0;0;0;0;0;0;;0;0;0;0;0;0;0;;0;0;0;;Serviço de limpeza urbana;Rios +Limpos
19/01/2020;09:00:00;Lago/Lagoa;MG;Uberlândia;Cachoeira do Sucupira;Zona rural;Próximo a captação de água do DMAE;100;100;;Amigos da Cachoeira;Organização da sociedade civil;;21;1;3;17;0;30 minutos;1 hora;02:00:00;50;;0;;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;Cooperativa de catadores;Rios +Limpos
01/02/2020;10:20:00;Rio;AM;Manaus;Praia da Ponta das Lajes;COLÔNIA ANTÔNIO ALEIXO;"LATITUDE: 3’5’55,596’’S; LONGITUDE: 59’54’20,556’’W";82;29;;Secretaria Municipal De Limpeza Urbana - Manaus;Poder público;;151;0;0;151;0;Mais de 90 minutos;1 hora;03:00:00;1065;;745;405;;;;;;;;316;;;20;;;4;29 KG;0;;;;;;;;0;;;;;;;0;;;;;0;;;;;;;;0;;;;;;7 KG;0;;;;;;;;0;;;;;;;0;;;;;;;208 KG DE REJEITOS;0;;;;Serviço de limpeza urbana;Rios +Limpos
05/02/2020;10:00:00;Lago/Lagoa;DF;Brasília;Lago Paranoá;Lago Sul;Lago Sul;2000;2000;;Cerrado pra todos;Organização da sociedade civil;salveolago.com.br;50;20;10;10;10;90 minutos;4 horas ou mais;05:00:00;150;250;0;;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;Cooperativa de catadores;Rios +Limpos
16/02/2020;09:00:00;Rio;MG;Araguari;Cachoeira Mirandinha;Zona rural;Rio Araguari;500;30;;Amigos da Cachoeira;Organização da sociedade civil;;22;1;13;21;1;90 minutos;;03:00:00;40;300;222;40;0;5;35;8;1;3;5;22;3;1;4;5;40;50;;8;;1;3;2;0;2;;0;;;;;;;4;;1;3;;13;2;4;7;;;;;117;30;70;5;7;5;;30;;8;;22;;;;0;;;;;;;45;45;;;;;;;1;;1;Galinha;Cooperativa de catadores;Rios +Limpos
29/02/2020;07:30:00;Rio;AM;Manaus;Marina do Davi( Tarumã / Igarapé do Gigante );Bairro Ponta Negra;Marina do Davi;905;0;;Secretaria Municipal De Limpeza Urbana - Manaus;Poder público;;110;0;0;100;10;Mais de 90 minutos;1 hora;02:30:00;3671;;506;205;;;;;;;;290;;;10;;;1;40;0;;;;;;;;0;;;;;;;0;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;Serviço de limpeza urbana;Rios +Limpos
11/12/2020;08:00:00;Rio;SP;Colômbia;Rio Grande e Rio Pardo;CENTRO;FINAL DA RUA ANTONIO PRADO;72000;1500;;Prefeitura Municipal de Colombia;Poder público;PREFEITURA MUNICIPAL DE COLOMBIA;25;0;5;18;2;Mais de 90 minutos;4 horas ou mais;10:00:00;5000;3000;600;100;50;;;100;;;50;100;;;100;;100;;;90;;20;10;20;40;;;150;50;;;;100;;150;60;40;50;;250;100;50;;;80;20;;200;;100;40;60;;;250;50;100;30;;20;50;;280;;100;100;30;50;;120;;;20;100;;;;0;;;;Cooperativa de catadores;Rios +Limpos
04/09/2021;08:00:00;Praia;MA;Imperatriz;Praia do Cacau;Bacuri;Náutico Clube;2000;1000;;Marinha do Brasil;Poder público;;55;5;8;35;7;Mais de 90 minutos;1 hora;03:00:00;210;;0;;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;Serviço de limpeza urbana;Rios +Limpos
15/09/2021;10:00:00;Cidade;RO;Porto Velho;Rua Sobral;Aeroclub;Próximo da creche;30;12;;Limpa Brasil;Organização da sociedade civil;www.limpabrasil.org;3;0;2;1;0;45 minutos;1 hora;01:45:00;50;;252;90;7;;6;90;;1;;8;10;1;5;6;8;20;;6;;1;4;;1;;;55;10;13;20;;12;;12;;3;9;;24;8;1;2;5;2;6;;19;;7;6;2;4;;26;9;2;1;5;4;5;;1;;;;1;;;9;;;4;3;2;;;1;1;;Gato;Serviço de limpeza urbana;Rios +Limpos
16/09/2021;09:00:00;Rio;MT;Várzea Grande;Passagem da Conceição;Distrito;não tem;9000;0;;Ministério do Meio Ambiente;Poder público;https://www.gov.br/mma/pt-br;106;0;0;102;4;90 minutos;3 horas;13:30:00;968;718;460;102;;;70;90;;;;108;;;;;90;;;1;;;1;;;;;1;;;;;1;;0;;;;;71;1;30;;40;;;;20;;20;;;;;150;;100;;;50;;;0;;;;;;;15;;;;;15;;;0;;;;Cooperativa de catadores;Rios +Limpos
17/09/2021;08:30:00;Baía;MT;Barão de Melgaço;Baía de Chacororé, Baía Siamariana, Rio Cuiabá e Rio Mutum;Área rural;Porto do Célio;40000;5;-16.199532546355165, -55.9741022982424;Ministério do Meio Ambiente;Poder público;https://www.gov.br/mma/pt-br;77;0;0;77;0;Mais de 90 minutos;4 horas ou mais;13:30:00;10000;9362;1908;;8;;;;;;;1400;;;500;;;;276 (50kg PAD e 88kg caeira);0;;;;;;;;0;;;;;;;0;;;;;0;;;;;;;;6490;;6490;;;;500 kg de ferro (janelas de ferro);615;;615;;;;;;0;;;;;;;23;;;23;;;;;0;;;;Cooperativa de catadores;Rios +Limpos
17/09/2021;10:00:00;Cidade;MT;Cuiabá;Bairro do Porto;Porto;Escola Adventista;200;30;;Grupo Desbravadores;Organização da sociedade civil;;18;0;15;3;0;60 minutos;1 hora;02:00:00;50;;277;100;5;;20;20;;2;50;;;;;;50;30;;8;5;;;3;;;;0;;;;;;;4;;1;3;;58;3;5;20;10;10;10;;20;;10;10;;;;5;;;;;;5;;0;;;;;;;4;;;2;;2;;;0;;;;Serviço de limpeza urbana;Rios +Limpos
18/09/2021;08:00:00;Rio;BA;Bom Jesus da Lapa;Coroa;Beira Rio;Cais;760;210;;Marinha do Brasil;Poder público;;29;0;10;16;0;Mais de 90 minutos;1 hora;04:00:00;350;1500;150;20;0;5;30;35;0;5;2;30;4;1;2;2;13;1;0;100;10;5;10;0;70;5;0;50;2;1;2;10;35;0;0;;;;;150;30;5;10;15;65;25;0;0;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;Cooperativa de catadores;Rios +Limpos
18/09/2021;08:30:00;Cidade;GO;Goiânia e Abadiânia;Córrego Água Branca, afluente do Rio Meia Ponte e Lago Corumá IV.;Residencial Vale do Araguaia;As margens da Avenida Acary Passos;200;5;;Marinha do Brasil;Poder público;http://www.cfgo.mb/;17;7;0;10;0;90 minutos;1 hora;02:30:00;20;;0;;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;Serviço de limpeza urbana;Rios +Limpos
18/09/2021;07:30:00;Lago/Lagoa;DF;Brasília;Lago Paranoá;Lago Sul;Pontão do Lago Sul;5000;2000;;Marinha do Brasil;Poder público;https://www.marinha.mil.br/cfb/;37;0;0;37;0;90 minutos;1 hora;04:00:00;184;;0;;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;Serviço de limpeza urbana;Rios +Limpos
18/09/2021;10:00:00;Lago/Lagoa;AM;Parintins;Lagoa da Francesa;Bairro da Francesa;Final da Avenida Amazonas, uma das principais ruas do Município.;300;50;;Marinha do Brasil;Poder público;Não possui.;19;0;2;14;5;Mais de 90 minutos;1 hora;03:00:00;432;45;0;;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;Serviço de limpeza urbana;Rios +Limpos
18/09/2021;14:00:00;Rio;RO;Candeias do Jamari;Marina Confiança;RIO CANDEIAS;PONTE SOBRE O RIO CANDEIAS;50;50;;Marinha do Brasil;Poder público;https://www.marinha.mil.br/om/capitania-fluvial-de-porto-velho;10;0;0;10;0;60 minutos;1 hora;15:30:00;10;100;0;;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;Serviço de limpeza urbana;Rios +Limpos
18/09/2021;16:00:00;Rio;RO;Candeias do Jamari;Marina Paulistinha;RIO CANDEIAS;PONTE SOBRE O RIO CANDEIAS;50;50;;Marinha do Brasil;Poder público;https://www.marinha.mil.br/om/capitania-fluvial-de-porto-velho;10;0;0;0;0;45 minutos;1 hora;17:00:00;10;100;0;;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;Serviço de limpeza urbana;Rios +Limpos
18/09/2021;10:45:00;Rio;PI;Nazária;Nazária;Centro;"Local de Realização do Evento Náutico ""Pururuca Paradise""";500;15;;Marinha do Brasil;Poder público;https://www.marinha.mil.br/cppi/;51;5;10;25;1;Mais de 90 minutos;4 horas ou mais;04:30:00;250;22;0;;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;Serviço de limpeza urbana;Rios +Limpos
18/09/2021;07:30:00;Rio;MT;Várzea Grande;Orla da Alameda;Alameda;Entorno da ponte Julio Miller Porto;8000;0;;Ministério do Meio Ambiente;Poder público;https://www.gov.br/mma/pt-br;109;0;0;109;0;90 minutos;4 horas ou mais;13:30:00;520;439;431;;;;;;;;;190;;;38;;203;;58;0;;;;;;;;0;;;;;;;0;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;Cooperativa de catadores;Rios +Limpos
18/09/2021;08:30:00;Cidade;AM;Itacoatiara;Orla de Itacoatiara;CENTRO;ORLA DA CIDADE;300;15;;Marinha do Brasil;Poder público;;5;0;0;5;0;Mais de 90 minutos;2 horas;06:00:00;105;;0;;;;;;;;;;;;;;;;;20;;;;;20;;;0;;;;;;;0;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;Serviço de limpeza urbana;Rios +Limpos
18/09/2021;08:00:00;Praia;PA;Santarém;Orla de Santarém;Centro e Aldeia;orla;500;10;;Marinha do Brasil;Poder público;https://www.marinha.mil.br/cfs/;20;0;0;20;0;Mais de 90 minutos;;02:00:00;;;0;;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;Serviço de limpeza urbana;Rios +Limpos
18/09/2021;07:00:00;Rio;AM;Boca do Acre;Orla do Centro de Boca do Acre;centro;Agência Fluvial de Boca do acre;500;25;;Marinha do Brasil;Poder público;;36;20;5;11;0;Mais de 90 minutos;2 horas;03:40:00;300;60;0;;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;Serviço de limpeza urbana;Rios +Limpos
18/09/2021;08:00:00;Rio;AM;Tabatinga;Orla do município de Tabatinga;Centro;Proximidades da feira de Tabatinga;250;90;;Marinha do Brasil;Poder público;cft.mar.mil.br;41;0;0;41;0;60 minutos;;02:00:00;527;;0;;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;Serviço de limpeza urbana;Rios +Limpos
18/09/2021;08:00:00;Rio;AM;Tabatinga;Orla do Porto de Tabatinga-AM (Porto da Feira);Centro;Porto de Tabatinga (Porto da Feira);250;90;;Marinha do Brasil;Poder público;www.marinha.mil.br;41;0;0;41;0;60 minutos;1 hora;01:00:00;527;90;0;;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;;;;0;;;;;;;;0;;;;Serviço de limpeza urbana;Rios +Limpos
